relative_path,size_bytes
README.md,1007
clean_lightcurve_csv/AT2018hyz_B_clean_lightcurve.csv,10083
clean_lightcurve_csv/AT2018hyz_UVM2_clean_lightcurve.csv,11310
clean_lightcurve_csv/AT2018hyz_UVW1_clean_lightcurve.csv,11298
clean_lightcurve_csv/AT2018hyz_UVW2_clean_lightcurve.csv,11311
clean_lightcurve_csv/AT2018hyz_U_clean_lightcurve.csv,11180
clean_lightcurve_csv/AT2018hyz_V_clean_lightcurve.csv,12799
clean_lightcurve_csv/AT2018hyz_g_clean_lightcurve.csv,22323
clean_lightcurve_csv/AT2018hyz_i_clean_lightcurve.csv,16313
clean_lightcurve_csv/AT2018hyz_orange_clean_lightcurve.csv,353
clean_lightcurve_csv/AT2018hyz_r_clean_lightcurve.csv,17969
clean_lightcurve_csv/AT2019qiz_G_clean_lightcurve.csv,350
clean_lightcurve_csv/AT2019qiz_M2_clean_lightcurve.csv,6048
clean_lightcurve_csv/AT2019qiz_U_clean_lightcurve.csv,7015
clean_lightcurve_csv/AT2019qiz_W1_clean_lightcurve.csv,9282
clean_lightcurve_csv/AT2019qiz_W2_clean_lightcurve.csv,6527
clean_lightcurve_csv/AT2019qiz_c_clean_lightcurve.csv,3820
clean_lightcurve_csv/AT2019qiz_g_clean_lightcurve.csv,13735
clean_lightcurve_csv/AT2019qiz_i_clean_lightcurve.csv,7285
clean_lightcurve_csv/AT2019qiz_o_clean_lightcurve.csv,9491
clean_lightcurve_csv/AT2019qiz_orange_clean_lightcurve.csv,358
clean_lightcurve_csv/AT2019qiz_r_clean_lightcurve.csv,15230
clean_lightcurve_csv/AT2020wey_B_clean_lightcurve.csv,788
clean_lightcurve_csv/AT2020wey_UVM2_clean_lightcurve.csv,2066
clean_lightcurve_csv/AT2020wey_UVW1_clean_lightcurve.csv,2070
clean_lightcurve_csv/AT2020wey_UVW2_clean_lightcurve.csv,2433
clean_lightcurve_csv/AT2020wey_U_clean_lightcurve.csv,1145
clean_lightcurve_csv/AT2020wey_W1_clean_lightcurve.csv,1717
clean_lightcurve_csv/AT2020wey_W2_clean_lightcurve.csv,2138
clean_lightcurve_csv/AT2020wey_g_clean_lightcurve.csv,87831
clean_lightcurve_csv/AT2020wey_r_clean_lightcurve.csv,88747
clean_lightcurve_csv/AT2020ysg_B_clean_lightcurve.csv,612
clean_lightcurve_csv/AT2020ysg_UVM2_clean_lightcurve.csv,620
clean_lightcurve_csv/AT2020ysg_UVW1_clean_lightcurve.csv,799
clean_lightcurve_csv/AT2020ysg_UVW2_clean_lightcurve.csv,620
clean_lightcurve_csv/AT2020ysg_U_clean_lightcurve.csv,609
clean_lightcurve_csv/AT2020ysg_W1_clean_lightcurve.csv,3336
clean_lightcurve_csv/AT2020ysg_W2_clean_lightcurve.csv,2933
clean_lightcurve_csv/AT2020ysg_g_clean_lightcurve.csv,67150
clean_lightcurve_csv/AT2020ysg_i_clean_lightcurve.csv,13805
clean_lightcurve_csv/AT2020ysg_r_clean_lightcurve.csv,86379
clean_lightcurve_csv/AT2020yue_B_clean_lightcurve.csv,963
clean_lightcurve_csv/AT2020yue_UVM2_clean_lightcurve.csv,1163
clean_lightcurve_csv/AT2020yue_UVW1_clean_lightcurve.csv,1163
clean_lightcurve_csv/AT2020yue_UVW2_clean_lightcurve.csv,1161
clean_lightcurve_csv/AT2020yue_U_clean_lightcurve.csv,968
clean_lightcurve_csv/AT2020yue_W1_clean_lightcurve.csv,2125
clean_lightcurve_csv/AT2020yue_W2_clean_lightcurve.csv,2745
clean_lightcurve_csv/AT2020yue_g_clean_lightcurve.csv,34520
clean_lightcurve_csv/AT2020yue_r_clean_lightcurve.csv,47226
clean_lightcurve_csv/AT2020zso_B_clean_lightcurve.csv,2572
clean_lightcurve_csv/AT2020zso_UVM2_clean_lightcurve.csv,3160
clean_lightcurve_csv/AT2020zso_UVW1_clean_lightcurve.csv,3335
clean_lightcurve_csv/AT2020zso_UVW2_clean_lightcurve.csv,3337
clean_lightcurve_csv/AT2020zso_U_clean_lightcurve.csv,2750
clean_lightcurve_csv/AT2020zso_W1_clean_lightcurve.csv,2131
clean_lightcurve_csv/AT2020zso_W2_clean_lightcurve.csv,2327
clean_lightcurve_csv/AT2020zso_g_clean_lightcurve.csv,33307
clean_lightcurve_csv/AT2020zso_i_clean_lightcurve.csv,8264
clean_lightcurve_csv/AT2020zso_r_clean_lightcurve.csv,47663
metadata/PEF_TDE_DATA_PROVENANCE.csv,36196
metadata/RAW_JSON_VERIFICATION.md,516
metadata/RAW_LIGHTCURVE_INVENTORY.csv,11582
raw_json/AT2018hyz.json,334976
raw_json/AT2018hyz.json.txt,334976
raw_json/AT2019qiz.json,1339889
raw_json/AT2019qiz.json.txt,1339889
raw_json/AT2020wey.json,243002
raw_json/AT2020wey.json.txt,243002
raw_json/AT2020ysg.json,172003
raw_json/AT2020ysg.json.txt,172003
raw_json/AT2020yue.json,96595
raw_json/AT2020yue.json.txt,96595
raw_json/AT2020zso.json,126862
raw_json/AT2020zso.json.txt,126862
